URI,Cnt
/s=set&_method=__construct&method=*&filter[]=system,1
/audio/27578.mp3,1
/_layouts/tandan.portal/weather/img/48/01n.png,2
/hoidongnhandan/1231/29459/42097/Su-kien---Binh-luan/AttachFiles/07.+NQ+keo+dai+thuc+hien+NQ+24+2018+NQ+HDND+ve+thu+hoc+phi+den+het+nam+hoc+2021+2022200720210153.pdf,1
/wp-content/themes/wpclassic/inc/index.php,10
/audio/27872.mp3,1
/tools/Uploadhandler.ashx,1
"/AttachFiles/22.+Cap+nhat+thay+doi+quy+mo,+dia+diem+va+so+luong+c.trinh,+d.an+dat+quoc+phong+trong+dieu+chinh+QH+SDĐ031220200851.pdf",1
/detail-doccument-Thong-bao-So-56-TB-HDND-19.html,1
/audio/28011.mp3,1
/lib/dompdf/dompdf.php,1
/portal/_res/img/bg-title.png,24
/portal/_res/img/bg-footer-min.png,24
/AttachFiles/2.2.+BC+GSCĐ+về+hoạt+động+đơn+vị+SNCL100620201145.pdf,1
/portal/Photos/2023-03/90473d04e7ebd7fd1_20230310085116.png,1
/devmode.action,2
/boardDataWW.php,3
/hoidongnhandan/1231/29459/42078/Hoi-dong-nhan-dan-huyen-My-Loc/AttachFiles/8.+NQ+Chuong+trinh+giam+sat+nam+2021+cua+HDND+tinh140720200906.pdf,1
/portal/Pages/default.aspx,1867
/wp-content/themes/applica/400.php,10
/kubepi/api/v1/users,1
/wp-admin/setup-config.php,1
/Manage/Upfile,1
/portal/Pages/2024-1-31/Doan-dai-bieu-Quoc-hoi-tinh-giam-sat-chuyen-de-taihpc4d2.aspx,1
/pages/setup.php,1
/portal/Photos/2022-06/_t/a7ce4d01f10fd81d4_jpg.jpg,12
/AttachFiles/4.+Ch.thuan+b.sung+d.muc+d.an+phai+thu+hoi+dat+va+chuyen+doi+m.dich+s.dung+duoi+10ha+dat+lua+nam+2020290820200939.pdf,1
/portal/Pages/2023-3-27/xzuj8x.aspx,1
/portal/Pages/2021-10-20/Thong-bao-nhanh-ket-qua-Hoi-nghi-lan-thu-tu-Ban-Chu7sg0a.aspx,2
/wp-content/plugins/buddypress-component-stats/lib/dompdf/dompdf.php,1
/wp-includes/class.api.php,1
/public/index.php/material/Material/_download_imgage,3
/portal/Pages/contact.aspx,1
/portal/Pages/2021-11-8/Tap-huan-ve-nhiem-vu-quyen-han-va-ky-nang-hoat-don6xxwea.aspx,2
/van-ban-thuong-truc.aspx,2
/texteditor.php,1
/modules/miniform/ajax_delete_message.php,1
/_layouts/tandan.portal/weather/img/128/03d.png,6
/portal/Pages/2024-3-16/Khai-mac-Festival-Pho-2024-voi-chu-de-Con-duong-ph1o9weq.aspx,3
/portal/Pages/2024-1-22/Hoi-nghi-gap-mat-can-bo-huu-tri-co-quan-Van-phong-9sfopd.aspx,1
/portal/Pages/2023-11-26/Ky-hop-thu-6-Quoc-hoi-khoa-XV-Quy-dinh-ve-nong-do-brpq08.aspx,1
/cgi-bin/test,1
/saml/login,1
/hoidongnhandan/1231/29459/42086/Hoi-dong-nhan-dan-huyen-Y-Yen/AttachFiles/AttachFiles/NQ+30+XD+trung+tam+le+hoi+thuoc+khu+DTLSVH+Tran100620201158.pdf,1
/hoidongnhandan/1231/29459/40968/Thuong-truc-HDND-tinh/tai-lieu-detail.aspx,1
/cgi-bin/stats,1
/fp-content/,1
/audio/28059.mp3,1
/pig/add-pig.php,1
/audio/28024.mp3,1
/ads.txt,1
/portal/LinkImage/ed4b073d7df5b2fdda+cam.jpg,24
/portal/Photos/2024-01/_t/91e81f2d5c3ea6fd1_20240130182954_png.jpg,13
/portal/pages/photos,7
/portal/pages/Hoat-dong-cua-Ban-Van-hoa--Xa-hoi.aspx,2
/portal/Photos/2021-10-17/5a5fe1f7d1fc4a4ddtg.jpg,1
/source/loggin/page_log_dwn_file.hsp,1
/hoidongnhandan/1231/29459/39407/Gioi-thieu/AttachFiles/nghi-quyet-detail.aspx,1
/_layouts/tandan.portal/jslibs/back-to-top.js,34
/_layouts/tandan.portal/weather/img/128/04d.png,9
"/AttachFiles/15.+D.chinh,+b.sung+phan+bo+nguon+von+kinh+phi+su+nghiep+va+ke+hoach+vay+von+tu+nguon+Chinh+phu+cho+vay+lai+2020051220200750.pdf",1
"/AttachFiles/6.+To+trinh+ve+so+luong,+nhan+su+de+bau+Hoi+tham+nhan+dan+cua+Toa+an+nhan+dan+tinh+NK+2021-2026230620210802.pdf",1
/reports/rwservlet/showenv,4
/portal/Pages/2023-12-15/HDND-huyen-Y-Yen-to-chuc-ky-hop-thu-muoi-khoa-XIX-9dbim9.aspx,1
/portal/js/font-zoom.js,37
/userfiles/media/DC+NHD.jpg,2
/portal/Pages/2021-12-16/Khoi-cong-du-an-xay-dung-tuyen-duong-noi-tu-de-ta-9bsgb6.aspx,2
/getsamplebacklog,1
/portal/Pages/2024-3-27/,1
/PhpSpreadsheet/Writer/PDF/DomPDF.php,1
/hoidongnhandan/1231/29459/42086/Hoi-dong-nhan-dan-huyen-Y-Yen/AttachFiles/AttachFiles/24.+NQ+c.thuan+dieu+chinh+d.an+cai+tao+nang+cap+co+so+ha+tang+vung+nuoi+trong+thuy+san+H+Nghia+Hung200720210210.pdf,1
/Style+Library/en-US/Core+Styles/page-layouts-21.css,24
"/hoidongnhandan/1231/29459/40928/Thu-vien-anh/AttachFiles/AttachFiles/NQ+76+chap+thuan+dieu+chinh+du+an+cai+tao,+nang+cap+duong+Khang+Thuan,+H+Truc+Ninh151220200306.pdf",1
/portal/pages/video/default.aspx,9
/AttachFiles/Nghị+quyết+số+39120620200930.doc,1
/portal/Pages/2023-11-16/Cac-dai-bieu-HDND-tinh-tiep-xuc-cu-tri-huyen-Y-Yens5xvab.aspx,1
/portal/Pages/2022-7-28/Chi-Doan-Van-phong-Doan-DBQH-va-HDND-tinh-thap-nene2zenm.aspx,1
/saas./resttosaasservlet,1
/epinyins.php,1
/seeyon/htmlofficeservlet,2
/_layouts/tandan.portal/weather/img/128/02n.png,1
/portal/Pages/2024-1-12/Hoi-nghi-tong-ket-cong-tac-nam-2023-va-trien-khai-94zzsq.aspx,2
/portal/_themes/Portal_red/jquery-ui/jquery-ui.min.css,35
/portal/pages/van-phong-doan-DBQH-HDND-tinh.aspx,5
/portal/Photos/2023-10-23/cb8893cb99e86dddhc+(2).jpg,2
/api/upload.ashx,1
/portal/Pages/2023-12-8/nr9olk.aspx,1
/wp-content/plugins/x/index.php,1
/portal/Pages/2021-9-30/Giam-sat-viec-giai-quyet-kien-nghi-cua-cu-tri-tu-kmayi9c.aspx,1
/portal/LinkImage/bdd19138618d6dcdGopYVB-r.jpg,24
/portal/Pages/2022-6-22/Dien-tap-chi-huy--tham-muu-mot-ben-hai-cap-tren-bab2btt6.aspx,1
/dologin.action,2
/portal/Photos/2024-03-25/906691df8612c55d1.jpg,1
/api/upfile.ashx,1
/emap/devicePoint_addImgIco,1
/classes/Login.php,1
/wp-content/plugins/360-product-rotation/readme.txt,1
/portal/Pages/2023-6-29/Doan-dai-bieu-Quoc-hoi-tinh-tiep-xuc-cu-tri-sau-Kybm14l4.aspx,2
/assets/login,1
/2eMhUnCnjbVB0PeqKTY7GMm1Hvq,1
/_vti_bin/sites.asmx,1
/cgi-bin/mj_wwwusr,1
/portal/_res/bootstrap/js/bootstrap.min.js,36
/_layouts/1033/styles/Themable/corev4.css,35
/portal/_res/fonts/Roboto/roboto-v18-latin_vietnamese_latin-ext-italic.woff2,56
/portal/images/icon.gif,18
/portal/Photos/2024-03/_t/d4912d5a10db415dPho_png.jpg,12
/portal/Pages/Cac-ban-HDND-tinh.aspx,7
/reports/rwservlet,4
/portal/Pages/2021-9-30/Giam-sat-truoc-ky-hop-thu-11-HDND-tinh-khoa-XVIII-519hzz.aspx,1
/AttachFiles/21.+QH+chung+rang+dong280620180909.pdf,2
"/AttachFiles/17.+XD+khu+Dt+thi+tran+Co+Le,+h.+Truc+Ninh100620201040.pdf",1
/portal/Pages/2024-2-2/Dong-chi-Pho-Chu-tich-HDND-tinh-Mai-Thanh-Long-thahfdqzj.aspx,2
/portal/js/galleria/galleria-1.3.5.min.js,1
/class.api.php,11
/portal/Pages/2023-9-2/Tuyen-ngon-doc-lap--ket-tinh-nhung-gia-tri-van-hoap3zcft.aspx,1
/tutor/filter,1
/portal/Pages/2023-8-22/Tuyen-duong-khen-thuong-con-CBCC-NLD-ve-thanh-tichdyk1i7.aspx,1
/portal/Photos/2023-01-26/69e13cd1654e4dddND5.jpg,1
/hoidongnhandan/1231/29459/42096/Trong-nuoc/AttachFiles/AttachFiles/4-+NQ+72+ve+KH+dau+tu+cong+trung+han+2016-2020120620200951.doc,1
/main/webservices/additional_webservices.php,1
/public/index.php/home/file/user_pics,3
/portal/Pages/2023-12-8/Phat-bieu-khai-mac-cua-dong-chi-Chu-tich-HDND-tinho9069e.aspx,1
/portal/Pages/2023-10-25/Doan-cong-tac-cua-tinh-tham-lam-viec-xuc-tien-dau-detq6o.aspx,2
/audio/28007.mp3,1
/AttachFiles/28.+Cac+bao+cao+cua+Ban+phap+che100620201045.pdf,1
/audio/27990.mp3,1
/cgi-bin/cstecgi.cgi,1
/hoidongnhandan/1231/29459/39413/Ban-Kinh-te---Ngan-sach-HDND-tinh/dai-bieu.aspx,1
/hoidongnhandan/1231/29459/39471/so-do-site/nghi-quyet-detail.aspx,1
/portal/Pages/2023-11-1/UBND-tinh-thong-qua-bao-cao-uoc-thuc-hien-nhiem-vu1fqwk5.aspx,1
/portal/Pages/email-contact.aspx,1
/portal/Pages/2023-2-6/Le-hoi-Khai-an-Den-Tran-Xuan-Quy-Mao-2023dfzst9.aspx,1
/portal/Photos/2023-06/_t/df3e9dd8faf8d22d1f8dd6e4d28603d85a97_jpg.jpg,12
/portal/Photos/2024-01/_t/e46c3d0094bfd45d1_jpg.jpg,12
/portal,9
/portal/Pages/2022-9-8/Thuong-truc-HDND-tinh-giam-sat-cong-tac-dau-tranh-56idvv.aspx,2
/tools/Uploadify.ashx,1
/portal/Pages/2022-7-6/,1
/wp-content/plugins/wp-ecommerce-shop-styling/includes/dompdf/dompdf.php,1
/userentry,1
/portal/Pages/2021-10-11/Thuong-truc-HDND-tinh-Nam-Dinh--Khoa-XVIII-nhiem-kl6f3p2.aspx,1
/AttachFiles/qĐ+thành+lập+Đoàn+giam+sat+chuyen+de+ve+khcn1030620180631.doc,1
/hoidongnhandan/1231/29459/40927/Co-cau-to-chuc/AttachFiles/NQ+09+thong+qua+ke+hoach+to+chuc+cac+ky+hop+thuong+le+nam+2021+cua+HDND+tinh290620210932.pdf,1
/_layouts/Authenticate.aspx,32
/api/fileupload,1
/userfiles/file/images1332593_9235_1.jpg,1
/portal/Pages/2023-10-16/Giao-ban-Thuong-truc-HDND-tinh-voi-Thuong-truc-HDNok2qvd.aspx,1
/portal/Pages/2023-5-12/Phat-huy-vai-tro-tien-phong-guong-mau-cua-can-bo-dbml2p8.aspx,1
/portal/Pages/2022-3-24/HDND-huyen-Xuan-Truong-to-chuc-ky-hop-thu-5--ky-ho5u2yjt.aspx,1
/portal/Pages/2024-2-1/Dong-chi-Pho-Chu-tich-Thuong-truc-HDND-tinh-tham-t9tc9pm.aspx,1
/site/thuvientailieudientuvietnam/tai-lieu-detail.aspx,2
/portal/_res/img/bg-patern-footer.png,23
/portal/Photos/2024-03/_w/bac4b5956eafe91dqh_20240325212544_png.jpg,12
/audio/27983.mp3,1
/audio/28009.mp3,1
/view-doccument-16-BC-HDND-40.html,1
/href='/tai-lieu-detail.aspx,1
/_layouts/tandan.portal/weather/img/128/01n.png,2
/portal/Pages/2021/Thanh-lap-Dang-bo-Van-phong-Doan-Dai-bieu-Quoc-Hoi-366782.aspx,1
/Content/Uploadhandler,1
/geoserver/wms,1
/portal/pages/Tin-hoat-dong-cua-Ban-Kinh-te--Ngan-sach.aspx,1
/portal/pages/print.aspx,134
/portal/Photos/2022-10/_t/b0dd5c456dcafd0dPXL_20221027_150337433_jpg.jpg,12
/hoidongnhandan/1231/29459/42080/hoi-dong-nhan-dan-huyen-nam-truc/AttachFiles/AttachFiles/4.+NQ+ve+c.thuan+c.truong+d.an+d.tu+Benh+vien+da+khoa+tinh+(Benh+vien+da+khoa+quy+mo+700+giuong+tinh+ND+cu)030920200836.pdf,1
/wp-content/plugins/age-verification/age-verification.php,1
/portal/Photos/2023-10-23/83504848cb58d23dhc+(1).jpg,2
/mifs/aad/api/v2/admins/users,1
/Admin/Upload,1
/api/up.ashx,1
/tools/Uploadhandler/Uploadify.ashx,1
/hoidongnhandan/1231/29459/39416/Van-phong-HDND-tinh/AttachFiles/AttachFiles/02.+NQ+ke+hoach+phat+trien+kinh+te+xa+hoi+tinh+5+nam+20212025200720210150.pdf,1
/alfa-rex.php7,10
/portal/VanBan/2021-11/78840cf0add4f07d32.2.1.+Phu+luc+kem+theo+BC+GSCD+cua+Ban+KTNS+(PL+01).pdf,3
/setup/setupadministrator-start.action,4
/graph_view.php,1
/wp-content/class.api.php,1
/portal/Photos/2021-10-17/4a1a9626207f4dadbtk.jpg,1
/portal/Pages/2023-12-18/Ban-Thuong-vu-Tinh-uy-thao-luan-cho-y-kien-vao-cac8sjbqv.aspx,2
/wp-consar.php,10
/portal/Pages/Thuong-truc-HDND-tinh.aspx,8
/photo-gallery/api/album/tree_lists/,1
/portal/Pages/2023-9-26/So-ket-giua-nhiem-ky-thuc-hien-Nghi-quyet-Dai-hoi-iyvjts.aspx,1
/AttachFiles/29.6.+BC+k.qua+GSCD+cua+Ban+VHXH+ve+thuc+hien+cac+quy+dinh+chinh+sach+phap+luat+ve+ATVSLD+tai+cac+doanh+nghiep051220200752.pdf,3
/dview8/api/usersByLevel,1
/portal/Pages/2023-1-17/To-chuc-Hoi-nghi-tong-ket-cong-tac-Dang-phat-dong-o1pj4p.aspx,1
/portal/Photos/2022-09-07/bc903df2047cba5d49d3c8048152450c1c43.jpg,1
/includes/dompdf/dompdf.php,1
/wp-content/style.php,12
/AttachFiles/hd+tổ+chức+kỳ+họp+thường+lệ+hĐnd+huyện030620180639.doc,1
/ceshi.ashx,1
/owncloud/apps/graphapi/vendor/microsoft/microsoft-graph/tests/GetPhpInfo.php,1
"/AttachFiles/15.+BC+K.quả+TH+KN+sau+G.sát+về+Môi+trường+tại+CCN,+làng+nghề100620201136.pdf",1
/audio/27742.mp3,1
/cf_scripts/scripts/ajax/ckeditor/plugins/filemanager/iedit.cfc,1
/AttachFiles/16.+Quy+dinh+muc+thu+cac+khoan+thu+dich+vu+phuc+vu+ho+tro+hoat+dong+ngoai+hoc+phi140720210814.pdf,3
/index.action,34
/portal/Pages/2024-3-25/Hoi-thao-nang-cao-chat-luong-hoat-dong-To-dai-bieu8fd0g1.aspx,2
/wp-content/plugins/1g-music-share/readme.txt,1
/fileupload.ashx,1
/wp-content/plugins/wp-easycart/inc/admin/phpinfo.php,1
/portal/Pages/2023-5-20/Chu-tich-nuoc-Vo-Van-Thuong-ve-tham-va-lam-viec-ta5i2e4s.aspx,2
/portal/Pages/2023-5-22/Khai-mac-trong-the-Ky-hop-thu-5-Quoc-hoi-khoa-XV03qclk.aspx,1
/portal/LinkImage/dff8a0aaf18e9ddCSDL-2.jpg,24
/wp-includes/js/tinymce/skins/lightgray/img/index.php,10
/portal/Pages/2023-10-12/Hoi-nghi-lan-thu-24-Ban-Chap-hanh-Dang-bo-tinh-khou5krs7.aspx,5
/Content/Upload,1
/api/uploadhandler.ashx,1
/cgi-bin/vitogate.cgi,1
/cgi-bin/status/status.cgi,1
/datacenter/dataOrigin.ashx,1
/portal/Pages/2022-9-15/Le-dang-huong-tuong-niem-722-nam-Ngay-mat-cua-Anh-cgkafl.aspx,1
/portal/pages/Ban-Kinh-te-Ngan-sach.aspx,1
/portal/Pages/2021-11-8/Ban-Phap-che-HDND-tinh-to-chuc-Doan-giam-sat-chuyewxtgwd.aspx,1
/portal/Pages/2021-3-25/Tao-dieu-kien-de-ung-cu-vien-lang-nghe-y-kien-cu-td2xfqc.aspx,1
/cgi-bin/status,1
/api/file.ashx,1
/api/users,1
/portal/Pages/2021-3-26/Mong-muon-bau-vao-Quoc-hoi-va-HDND-nhung-nguoi-co-ex3a2d.aspx,1
/hoidongnhandan/1231/29459/39407/Gioi-thieu/AttachFiles/NQ+45+xac+nhan+ket+qua+bau+cu+Uy+vien+UBND+tinh151220200241.pdf,1
"/hoidongnhandan/1231/29459/40926/Chuc-nang-nhiem-vu/AttachFiles/AttachFiles/26.+NQ+c.thuan+d.chinh+d.an+di+dan+khan+cap+vung+sat+lo+bao+song+Ninh+Co,+H+Truc+Ninh200720210203.pdf",1
/portal/Pages/2023-9-22/Tac-pham-tham-du-giai-bao-chi-Bua-Liem-vang-lan-thb9s17w.aspx,1
/wp-content/themes/universal-news/www.php,10
/portal/pages/Tin-hoat-dong-HDND-cac-huyen-TP.aspx,4
/api/runscript,1
/mgmt/tm/auth/user/TRKn6,2
/file-manager/backend/text,1
/portal/Pages/2022-11-14/bgqc4o.aspx,1
/portal/Pages/Ban-Phap-Che.aspx,8
/portal/_res/fonts/Roboto/roboto-v18-latin_vietnamese_latin-ext-500italic.woff2,9
/wp-content/plugins/1-flash-gallery/readme.txt,1
/wp-content/plugins/404-to-301/readme.txt,1
/mgmt/shared/authn/login,2
"/hoidongnhandan/1231/29459/39412/Tin-tuc---Hoat-dong/AttachFiles/5.+NQ+ve+quyet+dinh+chu+truong+dau+tu+du+an+xay+dung+KDC+tap+trung+phia+Bac+thon+An+Loc+Thuong,+xa+Yen+Hong,+huyen+Y+Yen260420210411.pdf",1
/portal/Pages/2023-10-23/NANG-CAO-CHAT-LUONG-CONG-TAC-THAM-MUU-GIUP-VIEC-VAsivciz.aspx,6
/portal/Pages/2021-10-31/Doan-dai-bieu-Quoc-hoi-tinh-dong-gop-y-kien-tai-ca0vp588.aspx,1
/portal/Pages/2023-12-25/Chi-bo-tham-muu-tong-hop-thuoc-Dang-bo-Van-phong-D0v6air.aspx,1
/flatpress/fp-content/,1
/json/setup-restore.action,1
/wp-content/plugins/easy-digital-downloads/readme.txt,1
